5.14E+04	5.22E+04	5.23E+04	5.24E+04	5.25E+04	5.33E+04	5.34E+04	7.62E+04	7.63E+04	8.13E+04	1.07E+05	1.13E+05	1.15E+05	1.46E+05	1.46E+05	1.48E+05	1.49E+05	1.49E+05	1.52E+05	1.57E+05	1.57E+05	1.58E+05	1.58E+05	1.58E+05	1.60E+05	1.61E+05	1.62E+05	1.63E+05	1.77E+05	1.77E+05	1.84E+05	1.86E+05	1.89E+05	1.99E+05	2.02E+05	2.18E+05	2.21E+05	2.27E+05	2.27E+05	2.38E+05	2.42E+05	2.42E+05	2.42E+05	2.42E+05	2.43E+05	2.43E+05	2.43E+05	2.43E+05	2.43E+05	2.44E+05	2.44E+05	2.47E+05	2.49E+05	2.51E+05	2.51E+05	2.51E+05	2.52E+05	2.52E+05	2.54E+05	2.55E+05	2.59E+05	2.59E+05	2.59E+05	2.59E+05	2.59E+05	2.61E+05	2.61E+05	2.62E+05	2.67E+05	2.70E+05	2.70E+05	2.73E+05	2.75E+05	2.79E+05	2.80E+05	2.80E+05	2.82E+05	2.82E+05	2.82E+05	2.83E+05	2.83E+05	2.84E+05	2.84E+05	2.84E+05	2.85E+05	2.85E+05	2.87E+05	2.88E+05	2.88E+05	2.93E+05	2.93E+05	2.95E+05	2.95E+05	2.95E+05	2.97E+05	2.97E+05	2.98E+05	2.99E+05	3.00E+05	
5.32E+04	5.33E+04	7.83E+04	7.84E+04	8.49E+04	1.51E+05	1.51E+05	1.58E+05	1.58E+05	1.58E+05	1.58E+05	2.39E+05	2.42E+05	2.43E+05	2.43E+05	2.43E+05	2.44E+05	2.46E+05	2.46E+05	2.54E+05	2.54E+05	2.54E+05	2.54E+05	2.54E+05	2.54E+05	2.62E+05	2.62E+05	2.68E+05	2.74E+05	2.74E+05	2.74E+05	2.74E+05	2.78E+05	2.78E+05	2.79E+05	2.79E+05	2.79E+05	2.79E+05	2.79E+05	2.83E+05	2.83E+05	2.83E+05	2.83E+05	2.83E+05	2.83E+05	2.83E+05	2.83E+05	2.83E+05	2.83E+05	2.83E+05	2.83E+05	2.84E+05	2.84E+05	2.84E+05	2.84E+05	2.84E+05	2.84E+05	2.84E+05	2.84E+05	2.84E+05	2.84E+05	2.84E+05	2.84E+05	2.84E+05	2.85E+05	2.86E+05	2.86E+05	2.86E+05	2.86E+05	2.86E+05	2.86E+05	2.86E+05	2.87E+05	2.87E+05	2.87E+05	2.87E+05	2.87E+05	2.87E+05	2.87E+05	2.87E+05	2.89E+05	2.90E+05	2.90E+05	2.90E+05	2.90E+05	2.90E+05	2.90E+05	2.90E+05	2.90E+05	2.90E+05	2.95E+05	2.95E+05	2.99E+05	2.99E+05	2.99E+05	2.99E+05	2.99E+05	2.99E+05	2.99E+05	
5.27E+04	5.28E+04	5.41E+04	5.42E+04	5.43E+04	7.73E+04	7.74E+04	8.31E+04	1.16E+05	1.58E+05	1.58E+05	1.59E+05	1.59E+05	1.61E+05	1.61E+05	1.61E+05	1.61E+05	2.02E+05	2.41E+05	2.43E+05	2.44E+05	2.46E+05	2.46E+05	2.46E+05	2.46E+05	2.46E+05	2.46E+05	2.46E+05	2.46E+05	2.46E+05	2.46E+05	2.48E+05	2.48E+05	2.49E+05	2.50E+05	2.51E+05	2.55E+05	2.55E+05	2.55E+05	2.55E+05	2.55E+05	2.55E+05	2.62E+05	2.62E+05	2.62E+05	2.63E+05	2.63E+05	2.63E+05	2.63E+05	2.63E+05	2.65E+05	2.67E+05	2.74E+05	2.76E+05	2.76E+05	2.76E+05	2.76E+05	2.76E+05	2.76E+05	2.82E+05	2.82E+05	2.82E+05	2.82E+05	2.82E+05	2.82E+05	2.83E+05	2.83E+05	2.83E+05	2.83E+05	2.84E+05	2.84E+05	2.84E+05	2.84E+05	2.84E+05	2.84E+05	2.84E+05	2.84E+05	2.84E+05	2.84E+05	2.84E+05	2.86E+05	2.87E+05	2.87E+05	2.89E+05	2.89E+05	2.91E+05	2.91E+05	2.91E+05	2.91E+05	2.95E+05	2.95E+05	2.95E+05	2.95E+05	2.95E+05	2.95E+05	2.95E+05	3.00E+05	3.00E+05	3.00E+05	
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
																																																																																																			
